 $DATA  
CS HCO2 data                                                                    
C1       0
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45369463E-02-1.44833864E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.95326399E-01
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.85222008E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.51351046E-02-1.24901282E-02
 9 10 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.43314584E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.52462417E-02 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.07198455E-02-4.84393342E-03
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.44606003E-01
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.55111831E-01 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50587025E-02-1.08477753E-02
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.43533322E-01
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37007146E-01 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.90952079E-02 1.56864462E-02
10 10 0.00000000E+00 0.00000000E+00
11  1-1.30335955E-02 1.78960320E-02-1.98742607E-02-1.20270332E-01 0.00000000E+00
11  2 1.22317574E-01 8.44480370E-02 1.68442027E-02 0.00000000E+00-4.63971100E-02
11  3 4.67713965E-02-3.74286572E-04-4.14146844E-02 0.00000000E+00 0.00000000E+00
11  4 9.44278527E-03-1.61673355E-02 2.27673459E-01 1.05740581E-01 0.00000000E+00
11  5-1.04203746E-01 1.89931740E-01 9.93739640E-02 0.00000000E+00-9.39086214E-03
11  6 6.33255329E-03 3.05830885E-03-8.21547553E-03 0.00000000E+00 0.00000000E+00
11  7 2.17766210E-03-8.38617076E-03 2.44198289E-01 5.12378699E-01 0.00000000E+00
11  8 1.89144477E-03 1.80531717E-01 3.79206511E-01 0.00000000E+00 1.59382729E-02
11  9-1.65024597E-02 5.64186768E-04 1.59023171E-02 0.00000000E+00 0.00000000E+00
11 10 1.65891902E-01 2.03408951E-01
 $END   
 $GRAD  
E=     -188.1290635510  GMAX=   0.0030983  GRMS=   0.0014385
C            6.    1.8390000082E-03   -3.0982936071E-03    0.0000000000E+00
O            8.    4.1924568423E-04    7.3363076737E-04    0.0000000000E+00
O            8.   -2.5190542719E-03    2.1639561747E-03    0.0000000000E+00
H            1.    2.6080858301E-04    2.0070666526E-04    0.0000000000E+00
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.0465977295  -0.3885515879   0.0000000000
 O           8.0   1.1201566762   0.2359514753   0.0000000000
 O           8.0  -1.0928098426   0.1478530914   0.0000000000
 H           1.0   0.1208172171  -1.4648380881   0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Tue May 15 22:13:52 2012
CS HCO2 data                                                                    
E(UHF)=     -188.1290665494, E(NUC)=   63.2486075014,    9 ITERS
 $VEC   
 1  1 6.54180489E-05 1.75224703E-04 3.77329904E-04 2.70391685E-04 0.00000000E+00
 1  2 5.63970634E-03 3.23019615E-03 2.94151799E-03 0.00000000E+00-2.66132331E-04
 1  3 3.26085319E-04-5.99529884E-05-3.30349545E-04 0.00000000E+00 0.00000000E+00
 1  4 9.95604646E-01 2.38924564E-02-1.57711445E-03-8.29125932E-04 0.00000000E+00
 1  5-1.17021922E-02 3.60880053E-03 1.71386090E-03 0.00000000E+00-3.78992925E-04
 1  6 2.85297127E-04 9.36957980E-05-4.21174565E-04 0.00000000E+00 0.00000000E+00
 1  7-1.66389906E-04-6.79098850E-06-8.68263156E-05 8.64820288E-05 0.00000000E+00
 1  8-7.62688643E-04-8.36503998E-04-8.78375317E-04 0.00000000E+00-2.10874899E-04
 1  9 3.30032015E-04-1.19157116E-04-1.20745062E-04 0.00000000E+00 0.00000000E+00
 1 10-3.44056691E-04 6.33648283E-04
 2  1 1.61739381E-04 3.25436253E-05 3.43906045E-04-1.99930229E-04 0.00000000E+00
 2  2 5.34737005E-03-3.44933648E-03 3.34545106E-03 0.00000000E+00-6.70435699E-04
 2  3 3.20488686E-04 3.49947012E-04 6.78398283E-04 0.00000000E+00 0.00000000E+00
 2  4 1.94823063E-04-2.72061830E-06 6.50016178E-05 1.24802810E-04 0.00000000E+00
 2  5-5.52334477E-04 7.18205827E-04-8.21675236E-04 0.00000000E+00-2.20799055E-04
 2  6 3.20519119E-04-9.97200638E-05 1.05920878E-04 0.00000000E+00 0.00000000E+00
 2  7 9.95830551E-01 2.29888640E-02 2.13983922E-03-1.01366490E-03 0.00000000E+00
 2  8-1.18934672E-02-3.33154405E-03 1.24517995E-03 0.00000000E+00 9.37173563E-05
 2  9 1.37115312E-04-2.30832669E-04-1.47373898E-04 0.00000000E+00 0.00000000E+00
 2 10-4.00865215E-05 1.11303584E-03
 3  1 9.96116093E-01 2.41226634E-02 4.58904963E-04 1.14801594E-03 0.00000000E+00
 3  2-4.49020488E-03-8.80078056E-04 3.28716752E-03 0.00000000E+00 1.24622117E-03
 3  3 2.85775463E-05-1.27479872E-03-2.34386403E-04 0.00000000E+00 0.00000000E+00
 3  4-9.47578178E-05 6.69385507E-04-7.36708782E-05 4.60745654E-05 0.00000000E+00
 3  5-2.27948416E-03 2.23696980E-03 5.84382527E-04 0.00000000E+00-6.97213735E-04
 3  6 1.28256290E-04 5.68957445E-04-6.88961315E-04 0.00000000E+00 0.00000000E+00
 3  7-4.51193423E-04 5.15708281E-04 1.94378124E-04-3.52320961E-05 0.00000000E+00
 3  8-3.00085873E-03-2.17400379E-03 4.18393942E-04 0.00000000E+00-2.42680367E-04
 3  9 2.50739109E-05 2.17606456E-04 5.47743534E-05 0.00000000E+00 0.00000000E+00
 3 10-3.00756981E-04 3.31877107E-03
 4  1-1.14552304E-01 2.19353939E-01 2.56508407E-02 8.76375369E-02 0.00000000E+00
 4  2 9.60424378E-03-1.17294359E-02-4.33037354E-02 0.00000000E+00 2.51666269E-02
 4  3-5.47135454E-03-1.96952724E-02 4.96687428E-03 0.00000000E+00 0.00000000E+00
 4  4-1.81130949E-01 4.15787235E-01-9.25192911E-02-4.52764407E-02 0.00000000E+00
 4  5 4.06672056E-01-6.11570629E-02-2.68124711E-02 0.00000000E+00 7.48832565E-03
 4  6 6.27881776E-03-1.37671434E-02 4.04625300E-04 0.00000000E+00 0.00000000E+00
 4  7-9.04831534E-02 1.95377628E-01 7.73777128E-02-2.73131004E-02 0.00000000E+00
 4  8 1.83646921E-01 3.67490339E-02-2.47644103E-03 0.00000000E+00 8.21204482E-03
 4  9-5.12119915E-03-3.09084567E-03-4.21571760E-03 0.00000000E+00 0.00000000E+00
 4 10 3.06663934E-02-1.63528292E-02
 5  1-6.03084405E-02 1.15472429E-01-2.37909617E-01 4.93143905E-02 0.00000000E+00
 5  2 4.31096641E-02 2.27334612E-02-6.76990186E-03 0.00000000E+00 9.13487931E-03
 5  3-2.08815274E-03-7.04672656E-03-3.56313193E-02 0.00000000E+00 0.00000000E+00
 5  4 1.18810877E-01-2.76400899E-01 2.00816507E-02 3.08739892E-02 0.00000000E+00
 5  5-2.73551140E-01 1.41803542E-02 2.16559996E-02 0.00000000E+00 2.44151336E-03
 5  6-8.68966007E-03 6.24814671E-03 3.07772086E-03 0.00000000E+00 0.00000000E+00
 5  7-1.77537394E-01 3.84991088E-01 1.07768029E-01-6.36474211E-02 0.00000000E+00
 5  8 3.56083244E-01 3.63433170E-02-2.33770943E-02 0.00000000E+00 7.69943244E-03
 5  9-6.43542229E-04-7.05589021E-03-9.31832148E-03 0.00000000E+00 0.00000000E+00
 5 10 8.42882478E-03-8.41960015E-03
 6  1 1.31846813E-01-2.90028660E-01-1.13632552E-01 2.03776104E-01 0.00000000E+00
 6  2-2.21571409E-01-3.57300918E-02 9.24335132E-02 0.00000000E+00-4.99890627E-04
 6  3-1.41753910E-02 1.46752816E-02 3.14169599E-03 0.00000000E+00 0.00000000E+00
 6  4-6.81362119E-02 1.67980316E-01 1.36365051E-01 2.91168316E-01 0.00000000E+00
 6  5 2.27769414E-01 7.08267563E-02 1.46490380E-01 0.00000000E+00-5.06424417E-03
 6  6-5.88323324E-04 5.65256750E-03-2.40162296E-02 0.00000000E+00 0.00000000E+00
 6  7-5.78286342E-02 1.33917743E-01-5.09036347E-02 9.73420987E-02 0.00000000E+00
 6  8 1.60380428E-01-3.19196839E-02 4.32904214E-02 0.00000000E+00 1.81779512E-03
 6  9-1.92900977E-03 1.11214653E-04 7.04758010E-03 0.00000000E+00 0.00000000E+00
 6 10-2.11486545E-01-7.23571802E-02
 7  1 4.28301526E-02-1.03171343E-01-7.22505244E-02-2.61367092E-01 0.00000000E+00
 7  2-1.47488665E-02-1.52310609E-03-4.09885334E-02 0.00000000E+00 3.08309825E-03
 7  3-7.18273559E-03 4.09963734E-03-1.42978301E-02 0.00000000E+00 0.00000000E+00
 7  4-4.58293701E-02 1.13412794E-01 4.72379113E-01-2.01687756E-01 0.00000000E+00
 7  5 1.55742982E-01 2.74352024E-01-1.24598126E-01 0.00000000E+00-2.87443372E-02
 7  6 2.24249917E-02 6.31934551E-03-7.54142769E-03 0.00000000E+00 0.00000000E+00
 7  7-4.74972576E-02 1.09973377E-01-2.09204135E-01-8.63255314E-02 0.00000000E+00
 7  8 1.62196373E-01-1.14940175E-01-5.58936593E-02 0.00000000E+00-1.60624604E-02
 7  9 1.21283394E-02 3.93412106E-03-1.53673332E-03 0.00000000E+00 0.00000000E+00
 7 10 7.81679635E-02 6.26302782E-02
 8  1-4.44717448E-02 1.04825329E-01-2.88837270E-01-1.01825922E-01 0.00000000E+00
 8  2 9.13141042E-02-3.01502603E-02-5.24124724E-02 0.00000000E+00-1.10885204E-02
 8  3 1.16433066E-02-5.54786198E-04-1.31470319E-02 0.00000000E+00 0.00000000E+00
 8  4-2.66330870E-02 6.65735398E-02 1.38399873E-01 3.92746589E-01 0.00000000E+00
 8  5 1.03337890E-01 7.30052368E-02 2.42235163E-01 0.00000000E+00-2.10746383E-03
 8  6-4.31988235E-03 6.42734618E-03-2.01089703E-02 0.00000000E+00 0.00000000E+00
 8  7 7.13773307E-02-1.67672658E-01 2.36219630E-01-2.82376251E-01 0.00000000E+00
 8  8-2.81475532E-01 1.19552749E-01-1.52707378E-01 0.00000000E+00 3.63205487E-03
 8  9 5.04153539E-03-8.67359025E-03-2.09495455E-02 0.00000000E+00 0.00000000E+00
 8 10 8.83561616E-02 4.29808221E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.60851837E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21252614E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.82186902E-03 1.79114103E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.35251957E-01
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43434547E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73805216E-02-1.55901886E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12773098E-01
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30069295E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98313772E-02-9.64288609E-03
 9 10 0.00000000E+00 0.00000000E+00
10  1 8.31599096E-03-2.76944546E-02 1.66676805E-01-2.53511883E-01 0.00000000E+00
10  2 8.71417694E-02-6.08019353E-03-6.26752460E-02 0.00000000E+00-2.53566168E-02
10  3 2.57750219E-02-4.18405071E-04 2.17194323E-02 0.00000000E+00 0.00000000E+00
10  4 1.73396688E-03-3.20554755E-03-2.27343317E-01 4.07675387E-01 0.00000000E+00
10  5-1.38099586E-02-1.45230929E-01 2.71298594E-01 0.00000000E+00 8.90367955E-03
10  6-9.03712303E-03 1.33443483E-04-6.43461490E-03 0.00000000E+00 0.00000000E+00
10  7-3.70415330E-02 9.31816303E-02-3.80797523E-01 4.69888606E-02 0.00000000E+00
10  8 1.48714621E-01-2.29066059E-01 2.98681203E-02 0.00000000E+00-2.25294195E-02
10  9 1.34136300E-02 9.11578953E-03 7.84053734E-03 0.00000000E+00 0.00000000E+00
10 10 1.61303368E-01 1.22966163E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20327041E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25431261E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.82946309E-02 8.68418794E-03
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75997165E-01
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.89320667E-01 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01899108E-02 7.80611739E-03
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.73305565E-01
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.49457412E-01 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.40994797E-02-1.77607834E-02
11 10 0.00000000E+00 0.00000000E+00
12  1-1.49050534E-02 2.54934302E-02 1.06199535E-02-1.05463501E-01 0.00000000E+00
12  2 1.27960458E-01 8.61185847E-02 2.26985485E-02 0.00000000E+00-4.73038392E-02
12  3 4.76487000E-02-3.44860777E-04-3.85248208E-02 0.00000000E+00 0.00000000E+00
12  4 1.16217008E-02-2.31442673E-02 2.11632164E-01 1.10387607E-01 0.00000000E+00
12  5-1.16487726E-01 1.73555696E-01 1.01580827E-01 0.00000000E+00-8.64797814E-03
12  6 5.80040314E-03 2.84757500E-03-7.70769888E-03 0.00000000E+00 0.00000000E+00
12  7 1.42307616E-03-4.90855445E-03 2.30922004E-01 5.25708742E-01 0.00000000E+00
12  8 4.39236729E-03 1.69725507E-01 3.86576303E-01 0.00000000E+00 1.63408356E-02
12  9-1.74401808E-02 1.09934521E-03 1.77605292E-02 0.00000000E+00 0.00000000E+00
12 10 1.69622647E-01 2.03130050E-01
 1  1 5.37600039E-05-3.26519414E-05 1.84572172E-04 1.26067671E-04 0.00000000E+00
 1  2 4.67790832E-03 2.81417340E-03 2.49335260E-03 0.00000000E+00-3.00701087E-04
 1  3 3.19331341E-04-1.86302546E-05-3.77732568E-04 0.00000000E+00 0.00000000E+00
 1  4 9.96175622E-01 2.08987627E-02-1.45608947E-03-7.72634780E-04 0.00000000E+00
 1  5-1.00994322E-02 2.97041728E-03 1.41907780E-03 0.00000000E+00-3.64508633E-05
 1  6-4.37054609E-04 4.73505472E-04 3.72393155E-04 0.00000000E+00 0.00000000E+00
 1  7-2.17215041E-04-5.27584768E-05-8.09182629E-05 7.28911751E-05 0.00000000E+00
 1  8-5.01313202E-04-6.50067123E-04-7.89173184E-04 0.00000000E+00-1.76190117E-04
 1  9 2.90948206E-04-1.14758089E-04-1.21603225E-04 0.00000000E+00 0.00000000E+00
 1 10-3.08587460E-04 5.86176285E-04
 2  1 1.64602888E-04 5.76588708E-05 3.26534368E-04-1.92871306E-04 0.00000000E+00
 2  2 5.36350408E-03-3.45418001E-03 3.36242318E-03 0.00000000E+00-6.74826086E-04
 2  3 3.29010805E-04 3.45815281E-04 6.78326760E-04 0.00000000E+00 0.00000000E+00
 2  4 2.40126927E-04-2.29651672E-06 5.90348699E-05 1.37503074E-04 0.00000000E+00
 2  5-5.55769349E-04 7.14737872E-04-8.16440433E-04 0.00000000E+00-2.18819119E-04
 2  6 3.20601602E-04-1.01782483E-04 1.03067309E-04 0.00000000E+00 0.00000000E+00
 2  7 9.95828254E-01 2.30155624E-02 2.12683148E-03-1.01180841E-03 0.00000000E+00
 2  8-1.19395185E-02-3.36134756E-03 1.25442667E-03 0.00000000E+00 3.99649956E-05
 2  9 1.44396657E-04-1.84361653E-04-1.34363446E-04 0.00000000E+00 0.00000000E+00
 2 10-4.02757843E-05 1.12206418E-03
 3  1 9.96094562E-01 2.42421564E-02 5.34620889E-04 1.20042392E-03 0.00000000E+00
 3  2-4.45513857E-03-8.66693762E-04 3.30528541E-03 0.00000000E+00 1.30433826E-03
 3  3 3.25153248E-05-1.33685358E-03-1.97515912E-04 0.00000000E+00 0.00000000E+00
 3  4-1.00081329E-04 6.62217899E-04-6.79593727E-05 7.19600884E-05 0.00000000E+00
 3  5-2.29572705E-03 2.24276074E-03 5.95429024E-04 0.00000000E+00-6.96900867E-04
 3  6 1.16535974E-04 5.80364893E-04-6.96572291E-04 0.00000000E+00 0.00000000E+00
 3  7-4.43497565E-04 5.06935401E-04 1.77134959E-04-2.71168549E-05 0.00000000E+00
 3  8-3.04422695E-03-2.20027952E-03 4.29836079E-04 0.00000000E+00-2.52938801E-04
 3  9 2.64955858E-05 2.26443216E-04 6.63637672E-05 0.00000000E+00 0.00000000E+00
 3 10-3.20092310E-04 3.32683804E-03
 4  1-1.34344457E-01 2.61318376E-01-9.45117620E-02 1.03131943E-01 0.00000000E+00
 4  2 4.66337847E-02 7.34739461E-03-3.79401196E-02 0.00000000E+00 2.62660137E-02
 4  3-5.23094724E-03-2.10350665E-02-1.41845292E-02 0.00000000E+00 0.00000000E+00
 4  4-8.20049781E-02 1.79475099E-01-6.67940259E-02-2.97306999E-02 0.00000000E+00
 4  5 1.83171908E-01-4.14327024E-02-1.29596189E-02 0.00000000E+00 1.06943033E-02
 4  6-9.85989190E-03-8.34411377E-04 1.28976046E-02 0.00000000E+00 0.00000000E+00
 4  7-1.71054767E-01 3.70114878E-01 1.20746188E-01-5.61549440E-02 0.00000000E+00
 4  8 3.42759508E-01 4.92799772E-02-1.45348215E-02 0.00000000E+00 9.92244521E-03
 4  9-4.50556230E-03-5.41688291E-03-8.09710807E-03 0.00000000E+00 0.00000000E+00
 4 10 3.33407608E-02-1.86187847E-02
 5  1-2.73266808E-02 5.98638833E-02 2.45610924E-01 1.20964307E-02 0.00000000E+00
 5  2 8.53186229E-03-1.24529983E-02-1.79209434E-02 0.00000000E+00 6.37369551E-03
 5  3-5.17415859E-04-5.85627965E-03 3.37076859E-02 0.00000000E+00 0.00000000E+00
 5  4-1.83972975E-01 4.09561024E-01-8.79382720E-02-5.33809013E-02 0.00000000E+00
 5  5 4.23580385E-01-4.78490822E-02-3.04942746E-02 0.00000000E+00 1.07701977E-02
 5  6-1.45877356E-02 3.81753793E-03 2.29872467E-02 0.00000000E+00 0.00000000E+00
 5  7 1.05895903E-01-2.29963028E-01-3.76014056E-02 4.12247258E-02 0.00000000E+00
 5  8-2.18369288E-01-8.24594811E-03 1.89628238E-02 0.00000000E+00-7.34604757E-04
 5  9-2.72494180E-03 3.45954656E-03 5.57521799E-03 0.00000000E+00 0.00000000E+00
 5 10 2.05578758E-02-4.04475662E-03
 6  1-1.36441332E-01 3.05302855E-01 6.68153393E-02-2.17577501E-01 0.00000000E+00
 6  2 2.38068733E-01 4.19047952E-02-1.08203104E-01 0.00000000E+00-3.58034091E-03
 6  3 1.77252179E-02-1.41448770E-02-5.07331272E-03 0.00000000E+00 0.00000000E+00
 6  4 8.25300378E-02-1.92671139E-01-1.77336071E-01-1.22343101E-01 0.00000000E+00
 6  5-2.73218744E-01-1.02195353E-01-5.55927753E-02 0.00000000E+00 4.34963616E-03
 6  6 7.46960690E-03-1.18192431E-02 6.30162816E-03 0.00000000E+00 0.00000000E+00
 6  7 6.78542816E-02-1.59252527E-01 8.53680394E-02-1.34372878E-01 0.00000000E+00
 6  8-1.93307253E-01 4.98883470E-02-6.27498939E-02 0.00000000E+00-1.03053417E-03
 6  9 2.87493867E-03-1.84440450E-03-1.02929327E-02 0.00000000E+00 0.00000000E+00
 6 10 2.19684663E-01 7.68399801E-02
 7  1 2.09411054E-02-6.00732128E-02-1.24624453E-01-3.48793414E-01 0.00000000E+00
 7  2 4.71782481E-02-1.62905345E-03-8.53925597E-02 0.00000000E+00-6.86872380E-03
 7  3 3.89807411E-03 2.97064969E-03-1.10205827E-02 0.00000000E+00 0.00000000E+00
 7  4-5.91211846E-02 1.39847873E-01 3.53531153E-01 1.29861891E-01 0.00000000E+00
 7  5 2.02261628E-01 2.17032886E-01 8.01658382E-02 0.00000000E+00-1.69258002E-02
 7  6 3.80249454E-03 1.31233057E-02-6.73713091E-03 0.00000000E+00 0.00000000E+00
 7  7-2.13840592E-02 5.08691975E-02-2.08805599E-01-1.94493521E-01 0.00000000E+00
 7  8 7.92141373E-02-1.24878402E-01-1.17893563E-01 0.00000000E+00-2.08994629E-02
 7  9 1.76536306E-02 3.24583235E-03-8.44614607E-03 0.00000000E+00 0.00000000E+00
 7 10 1.43089169E-01 9.68417151E-02
 8  1-3.17278664E-02 7.90602309E-02-3.34162943E-01 1.41739234E-01 0.00000000E+00
 8  2-2.24202523E-03-4.20244685E-02 2.39641351E-02 0.00000000E+00 5.54114375E-03
 8  3-6.05353471E-03 5.12390950E-04-1.77949906E-02 0.00000000E+00 0.00000000E+00
 8  4-2.56734139E-02 5.94071062E-02 1.67010062E-01 1.22442584E-01 0.00000000E+00
 8  5 1.10074117E-01 9.69018258E-02 7.36659043E-02 0.00000000E+00-7.18123905E-04
 8  6-5.95995915E-03 6.67808306E-03-8.33309792E-03 0.00000000E+00 0.00000000E+00
 8  7 7.88085940E-02-1.88937305E-01 4.23802017E-01-2.41757934E-01 0.00000000E+00
 8  8-3.30691530E-01 2.32283769E-01-1.34308369E-01 0.00000000E+00 1.89733919E-02
 8  9-5.06433839E-03-1.39090535E-02-2.04910708E-02 0.00000000E+00 0.00000000E+00
 8 10-6.45326199E-02-5.22989366E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06320562E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50699142E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.14480311E-03 2.02368705E-02
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.34458449E-01
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.93430165E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.45690397E-02-1.43733057E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.96651333E-01
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.85868733E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53254876E-02-1.24983678E-02
 9 10 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42991917E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.44925552E-02 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.09141279E-02-4.77974559E-03
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.46076360E-01
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.56025516E-01 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.51884652E-02-1.08156486E-02
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.42393860E-01
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.35949444E-01 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.91059079E-02 1.55572487E-02
10 10 0.00000000E+00 0.00000000E+00
11  1-1.31686037E-02 1.80294895E-02-1.93042967E-02-1.21370937E-01 0.00000000E+00
11  2 1.23984796E-01 8.55543750E-02 1.57172133E-02 0.00000000E+00-4.65274667E-02
11  3 4.68953286E-02-3.67861882E-04-4.15986651E-02 0.00000000E+00 0.00000000E+00
11  4 9.51390627E-03-1.62482383E-02 2.28864356E-01 1.03934725E-01 0.00000000E+00
11  5-1.05136585E-01 1.91115059E-01 9.79471887E-02 0.00000000E+00-9.53827723E-03
11  6 6.49177661E-03 3.04650062E-03-8.04880615E-03 0.00000000E+00 0.00000000E+00
11  7 2.22374563E-03-8.60277772E-03 2.41259534E-01 5.12937098E-01 0.00000000E+00
11  8 2.44637439E-03 1.78530309E-01 3.79539406E-01 0.00000000E+00 1.57560866E-02
11  9-1.63370374E-02 5.80950854E-04 1.59920989E-02 0.00000000E+00 0.00000000E+00
11 10 1.67023427E-01 2.04273393E-01
 $END   
 $GRAD  
E=     -188.1290665494  GMAX=   0.0026809  GRMS=   0.0011790
C            6.   -1.6793157324E-03    1.7435790309E-03    0.0000000000E+00
O            8.   -4.2875661260E-04   -6.2716527954E-05    0.0000000000E+00
O            8.    2.6808676035E-03   -1.7639871631E-03    0.0000000000E+00
H            1.   -5.7279525652E-04    8.3124658658E-05    0.0000000000E+00
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.0463345959  -0.3892841151   0.0000000000
 O           8.0   1.1204358092   0.2360362642   0.0000000000
 O           8.0  -1.0934925577   0.1483396732   0.0000000000
 H           1.0   0.1240892686  -1.4651840778   0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Tue May 15 22:13:52 2012
CS HCO2 data                                                                    
E(UHF)=     -188.1290727397, E(NUC)=   63.2084825846,    8 ITERS
 $VEC   
 1  1 6.48319984E-05 1.73007078E-04 3.77513502E-04 2.71046694E-04 0.00000000E+00
 1  2 5.64493006E-03 3.22407941E-03 2.93297311E-03 0.00000000E+00-2.63381250E-04
 1  3 3.25130996E-04-6.17497466E-05-3.29141761E-04 0.00000000E+00 0.00000000E+00
 1  4 9.95604746E-01 2.38901522E-02-1.57548008E-03-8.29337738E-04 0.00000000E+00
 1  5-1.16949744E-02 3.60594899E-03 1.71687398E-03 0.00000000E+00-3.79013118E-04
 1  6 2.84801763E-04 9.42113550E-05-4.22733362E-04 0.00000000E+00 0.00000000E+00
